// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af
// command took 7.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af
// command took 4.05 sec and exited with 0
// ***** Done, took 00:00:12 (12.01 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 01d2a93c-8ae5-4d72-82ef-92c81eea85af.dll --anonymousPipes 1744 1684 --benchmarkName BenchmarkTests.JsonSerialize --job Default --benchmarkId 0 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadJitting  1: 1 op, 29420700.00 ns, 29.4207 ms/op

OverheadJitting  2: 16 op, 472900.00 ns, 29.5563 us/op
WorkloadJitting  2: 16 op, 5202600.00 ns, 325.1625 us/op

WorkloadPilot    1: 16 op, 4594500.00 ns, 287.1563 us/op
WorkloadPilot    2: 32 op, 9210100.00 ns, 287.8156 us/op
WorkloadPilot    3: 64 op, 20701400.00 ns, 323.4594 us/op
WorkloadPilot    4: 128 op, 42683500.00 ns, 333.4648 us/op
WorkloadPilot    5: 256 op, 74611200.00 ns, 291.4500 us/op
WorkloadPilot    6: 512 op, 124667900.00 ns, 243.4920 us/op
WorkloadPilot    7: 1024 op, 218849300.00 ns, 213.7200 us/op
WorkloadPilot    8: 2048 op, 362687000.00 ns, 177.0933 us/op
WorkloadPilot    9: 4096 op, 715696400.00 ns, 174.7306 us/op

OverheadWarmup   1: 4096 op, 23000.00 ns, 5.6152 ns/op
OverheadWarmup   2: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadWarmup   3: 4096 op, 18600.00 ns, 4.5410 ns/op
OverheadWarmup   4: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadWarmup   5: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadWarmup   6: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadWarmup   7: 4096 op, 14900.00 ns, 3.6377 ns/op

OverheadActual   1: 4096 op, 16600.00 ns, 4.0527 ns/op
OverheadActual   2: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadActual   3: 4096 op, 22900.00 ns, 5.5908 ns/op
