// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e
// command took 19.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:24 (24.16 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 22234b0c-ce87-4dd5-8e0e-18cfae981f6e.dll --anonymousPipes 1656 1688 --benchmarkName BenchmarkTests.JsonSerialize --job Default --benchmarkId 0 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 354300.00 ns, 354.3000 us/op
WorkloadJitting  1: 1 op, 22113900.00 ns, 22.1139 ms/op

OverheadJitting  2: 16 op, 597200.00 ns, 37.3250 us/op
WorkloadJitting  2: 16 op, 6203600.00 ns, 387.7250 us/op

WorkloadPilot    1: 16 op, 6183300.00 ns, 386.4563 us/op
WorkloadPilot    2: 32 op, 12095800.00 ns, 377.9938 us/op
WorkloadPilot    3: 64 op, 22649200.00 ns, 353.8938 us/op
WorkloadPilot    4: 128 op, 39972000.00 ns, 312.2813 us/op
WorkloadPilot    5: 256 op, 76657400.00 ns, 299.4430 us/op
WorkloadPilot    6: 512 op, 126313000.00 ns, 246.7051 us/op
WorkloadPilot    7: 1024 op, 208479600.00 ns, 203.5934 us/op
WorkloadPilot    8: 2048 op, 378936500.00 ns, 185.0276 us/op
WorkloadPilot    9: 4096 op, 719524200.00 ns, 175.6651 us/op

OverheadWarmup   1: 4096 op, 19200.00 ns, 4.6875 ns/op
OverheadWarmup   2: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadWarmup   3: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadWarmup   4: 4096 op, 25000.00 ns, 6.1035 ns/op
OverheadWarmup   5: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadWarmup   6: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadWarmup   7: 4096 op, 20500.00 ns, 5.0049 ns/op
OverheadWarmup   8: 4096 op, 22200.00 ns, 5.4199 ns/op
OverheadWarmup   9: 4096 op, 18900.00 ns, 4.6143 ns/op

OverheadActual   1: 4096 op, 20500.00 ns, 5.0049 ns/op
