// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b
// command took 4.29 sec and exited with 0
// ***** Done, took 00:00:07 (7.01 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57e353eb-ee13-4188-8648-9e2f2ff0aa7b.dll --anonymousPipes 1728 1716 --benchmarkName BenchmarkTests.JsonSerialize --job Default --benchmarkId 0 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 371500.00 ns, 371.5000 us/op
WorkloadJitting  1: 1 op, 19512000.00 ns, 19.5120 ms/op

OverheadJitting  2: 16 op, 502400.00 ns, 31.4000 us/op
WorkloadJitting  2: 16 op, 5158700.00 ns, 322.4188 us/op

WorkloadPilot    1: 16 op, 4309800.00 ns, 269.3625 us/op
WorkloadPilot    2: 32 op, 8984900.00 ns, 280.7781 us/op
WorkloadPilot    3: 64 op, 18505600.00 ns, 289.1500 us/op
WorkloadPilot    4: 128 op, 53300500.00 ns, 416.4102 us/op
WorkloadPilot    5: 256 op, 84418100.00 ns, 329.7582 us/op
WorkloadPilot    6: 512 op, 125241600.00 ns, 244.6125 us/op
WorkloadPilot    7: 1024 op, 187288100.00 ns, 182.8985 us/op
WorkloadPilot    8: 2048 op, 351551600.00 ns, 171.6561 us/op
WorkloadPilot    9: 4096 op, 714640000.00 ns, 174.4727 us/op

OverheadWarmup   1: 4096 op, 21600.00 ns, 5.2734 ns/op
OverheadWarmup   2: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadWarmup   3: 4096 op, 16100.00 ns, 3.9307 ns/op
OverheadWarmup   4: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   5: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadWarmup   6: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadWarmup   7: 4096 op, 14900.00 ns, 3.6377 ns/op
OverheadWarmup   8: 4096 op, 15000.00 ns, 3.6621 ns/op
OverheadWarmup   9: 4096 op, 15000.00 ns, 3.6621 ns/op

OverheadActual   1: 4096 op, 15600.00 ns, 3.8086 ns/op
