// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890
// command took 5.34 sec and exited with 0
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1d2fa5d-6e69-4df9-9566-bf6025abe890.dll --anonymousPipes 1724 1716 --benchmarkName BenchmarkTests.JsonSerialize --job Default --benchmarkId 0 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 217200.00 ns, 217.2000 us/op
WorkloadJitting  1: 1 op, 17806400.00 ns, 17.8064 ms/op

OverheadJitting  2: 16 op, 441200.00 ns, 27.5750 us/op
WorkloadJitting  2: 16 op, 5261400.00 ns, 328.8375 us/op

WorkloadPilot    1: 16 op, 7137800.00 ns, 446.1125 us/op
WorkloadPilot    2: 32 op, 11116500.00 ns, 347.3906 us/op
WorkloadPilot    3: 64 op, 20871500.00 ns, 326.1172 us/op
WorkloadPilot    4: 128 op, 38715600.00 ns, 302.4656 us/op
WorkloadPilot    5: 256 op, 72212300.00 ns, 282.0793 us/op
WorkloadPilot    6: 512 op, 116821300.00 ns, 228.1666 us/op
WorkloadPilot    7: 1024 op, 184738700.00 ns, 180.4089 us/op
WorkloadPilot    8: 2048 op, 362523000.00 ns, 177.0132 us/op
WorkloadPilot    9: 4096 op, 722613300.00 ns, 176.4193 us/op

OverheadWarmup   1: 4096 op, 18200.00 ns, 4.4434 ns/op
OverheadWarmup   2: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   3: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadWarmup   4: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadWarmup   5: 4096 op, 18100.00 ns, 4.4189 ns/op
OverheadWarmup   6: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup   7: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup   8: 4096 op, 14400.00 ns, 3.5156 ns/op

OverheadActual   1: 4096 op, 16200.00 ns, 3.9551 ns/op
OverheadActual   2: 4096 op, 18200.00 ns, 4.4434 ns/op
