// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d
// command took 10.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:15 (15.66 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 271936d8-a090-492d-955d-7a2fd7b2584d.dll --anonymousPipes 1512 1516 --benchmarkName BenchmarkTests.JsonSerialize --job Default --benchmarkId 0 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237400.00 ns, 237.4000 us/op
WorkloadJitting  1: 1 op, 49012700.00 ns, 49.0127 ms/op

WorkloadPilot    1: 2 op, 705500.00 ns, 352.7500 us/op
WorkloadPilot    2: 3 op, 1031000.00 ns, 343.6667 us/op
WorkloadPilot    3: 4 op, 1627900.00 ns, 406.9750 us/op
WorkloadPilot    4: 5 op, 1837600.00 ns, 367.5200 us/op
WorkloadPilot    5: 6 op, 2849600.00 ns, 474.9333 us/op
WorkloadPilot    6: 7 op, 2532200.00 ns, 361.7429 us/op
WorkloadPilot    7: 8 op, 3198000.00 ns, 399.7500 us/op
WorkloadPilot    8: 9 op, 3565300.00 ns, 396.1444 us/op
WorkloadPilot    9: 10 op, 3146400.00 ns, 314.6400 us/op
WorkloadPilot   10: 11 op, 4163600.00 ns, 378.5091 us/op
WorkloadPilot   11: 12 op, 5033100.00 ns, 419.4250 us/op
WorkloadPilot   12: 13 op, 5353300.00 ns, 411.7923 us/op
WorkloadPilot   13: 14 op, 5777300.00 ns, 412.6643 us/op
WorkloadPilot   14: 15 op, 6137400.00 ns, 409.1600 us/op
WorkloadPilot   15: 16 op, 6156500.00 ns, 384.7813 us/op
WorkloadPilot   16: 32 op, 12415700.00 ns, 387.9906 us/op
WorkloadPilot   17: 64 op, 23132700.00 ns, 361.4484 us/op
WorkloadPilot   18: 128 op, 47017200.00 ns, 367.3219 us/op
WorkloadPilot   19: 256 op, 84044200.00 ns, 328.2977 us/op
WorkloadPilot   20: 512 op, 96827400.00 ns, 189.1160 us/op
WorkloadPilot   21: 1024 op, 165062200.00 ns, 161.1936 us/op
