// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b
// command took 4.22 sec and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75644f56-34e3-48bf-8c4b-7d5daf82c59b.dll --anonymousPipes 1380 1460 --benchmarkName BenchmarkTests.JsonSerialize --job Default --benchmarkId 0 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 221400.00 ns, 221.4000 us/op
WorkloadJitting  1: 1 op, 29342900.00 ns, 29.3429 ms/op

OverheadJitting  2: 16 op, 1177900.00 ns, 73.6188 us/op
WorkloadJitting  2: 16 op, 12124100.00 ns, 757.7563 us/op

WorkloadPilot    1: 16 op, 7881800.00 ns, 492.6125 us/op
WorkloadPilot    2: 32 op, 14484900.00 ns, 452.6531 us/op
WorkloadPilot    3: 64 op, 23728500.00 ns, 370.7578 us/op
WorkloadPilot    4: 128 op, 45147200.00 ns, 352.7125 us/op
WorkloadPilot    5: 256 op, 80862800.00 ns, 315.8703 us/op
WorkloadPilot    6: 512 op, 144204900.00 ns, 281.6502 us/op
WorkloadPilot    7: 1024 op, 193044500.00 ns, 188.5200 us/op
WorkloadPilot    8: 2048 op, 401559300.00 ns, 196.0739 us/op
WorkloadPilot    9: 4096 op, 728843800.00 ns, 177.9404 us/op

OverheadWarmup   1: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadWarmup   2: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   3: 4096 op, 43900.00 ns, 10.7178 ns/op
OverheadWarmup   4: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadWarmup   5: 4096 op, 14500.00 ns, 3.5400 ns/op
OverheadWarmup   6: 4096 op, 14700.00 ns, 3.5889 ns/op
OverheadWarmup   7: 4096 op, 20200.00 ns, 4.9316 ns/op
OverheadWarmup   8: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadWarmup   9: 4096 op, 20400.00 ns, 4.9805 ns/op

OverheadActual   1: 4096 op, 16100.00 ns, 3.9307 ns/op
