// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\obj\Release\net9.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\obj\Release\net9.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6633deaa-608b-46fc-b127-9b9fef6682d2.dll --anonymousPipes 1852 1848 --benchmarkName BenchmarkTests.JsonSerialize --job Default --benchmarkId 0 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net9.0\6633deaa-608b-46fc-b127-9b9fef6682d2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 215700.00 ns, 215.7000 us/op
WorkloadJitting  1: 1 op, 28283700.00 ns, 28.2837 ms/op

OverheadJitting  2: 16 op, 413600.00 ns, 25.8500 us/op
WorkloadJitting  2: 16 op, 4377500.00 ns, 273.5938 us/op

WorkloadPilot    1: 16 op, 4085200.00 ns, 255.3250 us/op
WorkloadPilot    2: 32 op, 7275500.00 ns, 227.3594 us/op
WorkloadPilot    3: 64 op, 16766200.00 ns, 261.9719 us/op
WorkloadPilot    4: 128 op, 29622400.00 ns, 231.4250 us/op
WorkloadPilot    5: 256 op, 66635600.00 ns, 260.2953 us/op
WorkloadPilot    6: 512 op, 167040500.00 ns, 326.2510 us/op
WorkloadPilot    7: 1024 op, 307871900.00 ns, 300.6562 us/op
WorkloadPilot    8: 2048 op, 243497000.00 ns, 118.8950 us/op
WorkloadPilot    9: 4096 op, 461373700.00 ns, 112.6401 us/op
WorkloadPilot   10: 8192 op, 965998600.00 ns, 117.9198 us/op

OverheadWarmup   1: 8192 op, 33000.00 ns, 4.0283 ns/op
OverheadWarmup   2: 8192 op, 39700.00 ns, 4.8462 ns/op
OverheadWarmup   3: 8192 op, 39400.00 ns, 4.8096 ns/op
OverheadWarmup   4: 8192 op, 33200.00 ns, 4.0527 ns/op
OverheadWarmup   5: 8192 op, 32900.00 ns, 4.0161 ns/op
OverheadWarmup   6: 8192 op, 36100.00 ns, 4.4067 ns/op
OverheadWarmup   7: 8192 op, 34000.00 ns, 4.1504 ns/op

OverheadActual   1: 8192 op, 36200.00 ns, 4.4189 ns/op
