// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.92 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6abde46-e140-4b17-8b5b-ce7ac2a843de.dll --anonymousPipes 1736 1728 --benchmarkName BenchmarkTests.JsonSerialize --job Default --benchmarkId 0 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 535400.00 ns, 535.4000 us/op
WorkloadJitting  1: 1 op, 39410100.00 ns, 39.4101 ms/op

WorkloadPilot    1: 2 op, 786800.00 ns, 393.4000 us/op
WorkloadPilot    2: 3 op, 1056900.00 ns, 352.3000 us/op
WorkloadPilot    3: 4 op, 1823800.00 ns, 455.9500 us/op
WorkloadPilot    4: 5 op, 1690700.00 ns, 338.1400 us/op
WorkloadPilot    5: 6 op, 2343600.00 ns, 390.6000 us/op
WorkloadPilot    6: 7 op, 2210000.00 ns, 315.7143 us/op
WorkloadPilot    7: 8 op, 3112500.00 ns, 389.0625 us/op
WorkloadPilot    8: 9 op, 3005900.00 ns, 333.9889 us/op
WorkloadPilot    9: 10 op, 3914600.00 ns, 391.4600 us/op
WorkloadPilot   10: 11 op, 4237300.00 ns, 385.2091 us/op
WorkloadPilot   11: 12 op, 4158200.00 ns, 346.5167 us/op
WorkloadPilot   12: 13 op, 5295400.00 ns, 407.3385 us/op
WorkloadPilot   13: 14 op, 5372800.00 ns, 383.7714 us/op
WorkloadPilot   14: 15 op, 6477800.00 ns, 431.8533 us/op
WorkloadPilot   15: 16 op, 5766000.00 ns, 360.3750 us/op
WorkloadPilot   16: 32 op, 11441600.00 ns, 357.5500 us/op
WorkloadPilot   17: 64 op, 21014700.00 ns, 328.3547 us/op
WorkloadPilot   18: 128 op, 44564500.00 ns, 348.1602 us/op
WorkloadPilot   19: 256 op, 82355800.00 ns, 321.7023 us/op
WorkloadPilot   20: 512 op, 114687300.00 ns, 223.9986 us/op
WorkloadPilot   21: 1024 op, 161748500.00 ns, 157.9575 us/op
